Num,Title,Comment,Recommend,Link
1,肖申克的救赎,9.7,希望让人自由。,https://movie.douban.com/subject/1292052/
2,霸王别姬,9.6,风华绝代。,https://movie.douban.com/subject/1291546/
3,阿甘正传,9.5,一部美国近现代史。,https://movie.douban.com/subject/1292720/
4,这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
5,美丽人生,9.5,最美的谎言。,https://movie.douban.com/subject/1292063/
6,泰坦尼克号,9.4,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
7,千与千寻,9.3,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
8,辛德勒的名单,9.5,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
9,盗梦空间,9.3,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事,9.3,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
11,机器人总动员,9.3,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
12,三傻大闹宝莱坞,9.2,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
13,放牛班的春天,9.3,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
14,海上钢琴师,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
15,楚门的世界,9.2,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
16,星际穿越,9.3,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
17,大话西游之大圣娶亲,9.2,一生所爱。,https://movie.douban.com/subject/1292213/
18,龙猫,9.2,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
19,熔炉,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
20,教父,9.3,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
21,无间道,9.2,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
22,疯狂动物城,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
23,当幸福来敲门,9.1,平民励志片。 ,https://movie.douban.com/subject/1849031/
24,怦然心动,9.0,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
25,触不可及,9.2,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
26,蝙蝠侠：黑暗骑士,9.1,无尽的黑暗。,https://movie.douban.com/subject/1851857/
27,乱世佳人,9.3,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
28,活着,9.2,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
29,控方证人,9.6,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
30,少年派的奇幻漂流,9.0,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
31,摔跤吧！爸爸,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
32,指环王3：王者无敌,9.2,史诗的终章。,https://movie.douban.com/subject/1291552/
33,鬼子来了,9.2,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
34,天空之城,9.1,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
35,十二怒汉,9.4,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
36,飞屋环游记,9.0,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
37,天堂电影院,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
38,大话西游之月光宝盒,9.0,旷古烁今。,https://movie.douban.com/subject/1299398/
39,哈尔的移动城堡,9.0,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
40,寻梦环游记,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
41,末代皇帝,9.2,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
42,罗马假日,9.0,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
43,搏击俱乐部,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
44,闻香识女人,9.0,史上最美的探戈。,https://movie.douban.com/subject/1298624/
45,辩护人,9.2,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
46,素媛,9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
47,窃听风暴,9.1,别样人生。,https://movie.douban.com/subject/1900841/
48,死亡诗社,9.0,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
49,两杆大烟枪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
50,飞越疯人院,9.1,自由万岁。,https://movie.douban.com/subject/1292224/
51,指环王2：双塔奇兵,9.0,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
52,教父2,9.2,优雅的孤独。,https://movie.douban.com/subject/1299131/
53,狮子王,9.0,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
54,指环王1：魔戒再现,9.0,传说的开始。,https://movie.douban.com/subject/1291571/
55,V字仇杀队,8.9,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/
56,何以为家,9.1,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/
57,美丽心灵,9.0,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
58,饮食男女,9.1,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
59,海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
60,大闹天宫,9.3,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
61,哈利·波特与魔法石,8.9,童话世界的开端。,https://movie.douban.com/subject/1295038/
62,情书,8.9,暗恋的极致。,https://movie.douban.com/subject/1292220/
63,钢琴家,9.1,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
64,本杰明·巴顿奇事,8.9,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
65,看不见的客人,8.8,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
66,黑客帝国,8.9,视觉革命。,https://movie.douban.com/subject/1291843/
67,西西里的美丽传说,8.8,美丽无罪。,https://movie.douban.com/subject/1292402/
68,小鞋子,9.2,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
69,让子弹飞,8.8,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
70,拯救大兵瑞恩,9.0,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
71,美国往事,9.2,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
72,猫鼠游戏,8.9,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
73,音乐之声,9.0,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
74,致命魔术,8.8,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
75,七宗罪,8.8,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
76,被嫌弃的松子的一生,8.9,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
77,低俗小说,8.8,故事的高级讲法。,https://movie.douban.com/subject/1291832/
78,沉默的羔羊,8.8,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
79,穿条纹睡衣的男孩,9.0,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
80,蝴蝶效应,8.8,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
81,春光乍泄,8.9,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
82,勇敢的心,8.9,史诗大片的典范。,https://movie.douban.com/subject/1294639/
83,天使爱美丽,8.7,法式小清新。 ,https://movie.douban.com/subject/1292215/
84,剪刀手爱德华,8.7,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
85,心灵捕手,8.8,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
86,禁闭岛,8.8,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
87,布达佩斯大饭店,8.8,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
88,阿凡达,8.7,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
89,我不是药神,9.0,No comment,https://movie.douban.com/subject/26752088/
90,幽灵公主,8.9,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
91,入殓师,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
92,摩登时代,9.3,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
93,加勒比海盗,8.7,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
94,致命ID,8.7,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
95,断背山,8.8,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
96,阳光灿烂的日子,8.8,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
97,重庆森林,8.7,寂寞没有期限。,https://movie.douban.com/subject/1291999/
98,第六感,8.8,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
99,狩猎,9.1,人言可畏。,https://movie.douban.com/subject/6985810/
100,喜剧之王,8.7,我是一个演员。,https://movie.douban.com/subject/1302425/
101,玛丽和马克思,8.9,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
102,消失的爱人,8.7,年度最佳date movie。,https://movie.douban.com/subject/21318488/
103,告白,8.7,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
104,小森林 夏秋篇,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
105,大鱼,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
106,请以你的名字呼唤我,8.8,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
107,一一,9.0,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
108,爱在黎明破晓前,8.8,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
109,阳光姐妹淘,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
110,射雕英雄传之东成西就,8.7,百看不厌。 ,https://movie.douban.com/subject/1316510/
111,海蒂和爷爷,9.1,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
112,侧耳倾听,8.9,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
113,甜蜜蜜,8.8,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
114,红辣椒,9.0,梦的勾结。,https://movie.douban.com/subject/1865703/
115,杀人回忆,8.8,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
116,驯龙高手,8.7,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
117,倩女幽魂,8.7,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
118,7号房的礼物,8.8,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
119,超脱,8.8,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
120,小森林 冬春篇,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
121,哈利·波特与死亡圣器(下),8.7,10年的完美句点。,https://movie.douban.com/subject/3011235/
122,恐怖直播,8.8,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
123,菊次郎的夏天,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
124,爱在日落黄昏时,8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
125,风之谷,8.8,动画片的圣经。,https://movie.douban.com/subject/1291585/
126,蝙蝠侠：黑暗骑士崛起,8.7,诺兰就是保证。,https://movie.douban.com/subject/3395373/
127,幸福终点站,8.7,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
128,萤火之森,8.8,触不到的恋人。,https://movie.douban.com/subject/5989818/
129,唐伯虎点秋香,8.6,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
130,借东西的小人阿莉埃蒂,8.8,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
131,超能陆战队,8.6,Balalala~~~,https://movie.douban.com/subject/11026735/
132,上帝之城,8.9,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
133,神偷奶爸,8.6,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
134,无人知晓,9.1,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
135,怪兽电力公司,8.7,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
136,玩具总动员3,8.8,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
137,电锯惊魂,8.7,真相就在眼前。,https://movie.douban.com/subject/1417598/
138,血战钢锯岭,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
139,岁月神偷,8.7,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
140,谍影重重3,8.8,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
141,疯狂原始人,8.7,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
142,英雄本色,8.7,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
143,喜宴,8.9,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
144,七武士,9.2,时代悲歌。,https://movie.douban.com/subject/1295399/
145,傲慢与偏见,8.6,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
146,萤火虫之墓,8.7,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
147,时空恋旅人,8.7,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
148,东邪西毒,8.6,电影诗。,https://movie.douban.com/subject/1292328/
149,真爱至上,8.6,爱，是个动词。,https://movie.douban.com/subject/1292401/
150,贫民窟的百万富翁,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
151,黑天鹅,8.5,黑暗之美。,https://movie.douban.com/subject/1978709/
152,记忆碎片,8.6,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
153,心迷宫,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
154,纵横四海,8.8,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
155,教父3,8.8,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
156,完美的世界,9.1,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
157,荒蛮故事,8.8,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
158,达拉斯买家俱乐部,8.7,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
159,三块广告牌,8.7,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
160,被解救的姜戈,8.7,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
161,雨人,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
162,花样年华,8.6,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
163,我是山姆,8.9,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
164,你的名字。,8.4,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
165,卢旺达饭店,8.9,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
166,哪吒闹海,9.0,想你时你在闹海。,https://movie.douban.com/subject/1307315/
167,头脑特工队,8.7,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
168,海边的曼彻斯特,8.6,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
169,你看起来好像很好吃,8.8,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
170,恋恋笔记本,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
171,无敌破坏王,8.7,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
172,二十二,8.7,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
173,冰川时代,8.5,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
174,虎口脱险,8.9,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
175,未麻的部屋,8.9,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
176,模仿游戏,8.6,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
177,爆裂鼓手,8.7,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
178,海洋,9.1,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
179,雨中曲,9.0,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
180,一个叫欧维的男人决定去死,8.8,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
181,忠犬八公物语,9.1,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
182,天书奇谭,9.2,传奇的年代，醉人的童话。,https://movie.douban.com/subject/1428581/
183,燃情岁月,8.8,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
184,人工智能,8.6,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
185,头号玩家,8.7,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
186,魔女宅急便,8.6,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
187,房间,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
188,黑客帝国3：矩阵革命,8.7,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
189,穿越时空的少女,8.6,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
190,海街日记,8.7,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
191,恐怖游轮,8.4,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
192,魂断蓝桥,8.8,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
193,功夫,8.4,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
194,惊魂记,8.9,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
195,罗生门,8.8,人生的N种可能性。,https://movie.douban.com/subject/1291879/
196,猜火车,8.5,不可猜的青春迷笛。 ,https://movie.douban.com/subject/1292528/
197,完美陌生人,8.5,来啊，互相伤害啊！,https://movie.douban.com/subject/26614893/
198,阿飞正传,8.5,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
199,香水,8.5,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
200,可可西里,8.7,坚硬的信仰。,https://movie.douban.com/subject/1308857/
201,牯岭街少年杀人事件,8.8,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
202,谍影重重2,8.6,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
203,疯狂的石头,8.4,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
204,朗读者,8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
205,谍影重重,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
206,浪潮,8.7,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/
207,战争之王,8.6,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
208,初恋这件小事,8.3,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
209,地球上的星星,8.9,天使保护事件始末。,https://movie.douban.com/subject/2363506/
210,奇迹男孩,8.6,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
211,青蛇,8.5,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
212,终结者2：审判日,8.7,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
213,爱在午夜降临前,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
214,新龙门客栈,8.6,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
215,源代码,8.4,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
216,釜山行,8.4,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
217,步履不停,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
218,无耻混蛋,8.5,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
219,小萝莉的猴神大叔,8.5,宝莱坞的萝莉与大叔。,https://movie.douban.com/subject/26393561/
220,再次出发之纽约遇见你,8.5,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
221,一次别离,8.7,只有有信仰的人才能说出事实真相。,https://movie.douban.com/subject/5964718/
222,追随,8.9,诺兰的牛逼来源于内心散发出的恐惧。,https://movie.douban.com/subject/1397546/
223,新世界,8.7,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
224,绿里奇迹,8.7,天使暂时离开。,https://movie.douban.com/subject/1300374/
225,血钻,8.6,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
226,2001太空漫游,8.7,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
227,彗星来的那一夜,8.5,小成本大魅力。,https://movie.douban.com/subject/25807345/
228,城市之光,9.3,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
229,东京物语,9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://movie.douban.com/subject/1291568/
230,撞车,8.6,天使与魔鬼的冲撞。,https://movie.douban.com/subject/1388216/
231,疯狂的麦克斯4：狂暴之路,8.6,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
232,梦之安魂曲,8.7,一场没有春天的噩梦。,https://movie.douban.com/subject/1292270/
233,聚焦,8.8,新闻人的理性求真。,https://movie.douban.com/subject/25954475/
234,E.T. 外星人,8.6,生病的E.T.皮肤的颜色就像柿子饼。,https://movie.douban.com/subject/1294638/
235,黑鹰坠落,8.6,还原真实而残酷的战争。,https://movie.douban.com/subject/1291824/
236,遗愿清单,8.6,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
237,哈利·波特与阿兹卡班的囚徒,8.5,No comment,https://movie.douban.com/subject/1291544/
238,这个男人来自地球,8.5,科幻真正的魅力不是视觉效果能取代的。 ,https://movie.douban.com/subject/2300586/
239,末路狂花,8.7,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
240,哈利·波特与密室,8.4,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/
241,发条橙,8.5,我完全康复了。,https://movie.douban.com/subject/1292233/
242,变脸,8.4,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://movie.douban.com/subject/1292659/
243,我爱你,9.0,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
244,驴得水,8.3,过去的如果就让它过去了，未来只会越来越糟！,https://movie.douban.com/subject/25921812/
245,国王的演讲,8.4,皇上无话儿。,https://movie.douban.com/subject/4023638/
246,千钧一发,8.7,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
247,勇闯夺命岛,8.6,类型片的极致。 ,https://movie.douban.com/subject/1292728/
248,黄金三镖客,9.1,最棒的西部片。,https://movie.douban.com/subject/1401118/
249,非常嫌疑犯,8.6,我不信仰上帝，但我敬畏上帝。,https://movie.douban.com/subject/1292214/
250,秒速5厘米,8.3,青春就是放弃和怀念。,https://movie.douban.com/subject/2043546/
